Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16407
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16408
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16409
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16410
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16411
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16412
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16413
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16414
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16415
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16416
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16417
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16418
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16419
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16420
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16421
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16422
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16423
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16424
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16425
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16426
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16427
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16428
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16429
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16430
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16431
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16432
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16433
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16434
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16435
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16436
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16437
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16438
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16439
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16440
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16441
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16442
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16443
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16444
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16445
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16446
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16447
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16448
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16449
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16450
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16451
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16452
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16453
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16454
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16455
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16456
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16457
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16458
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16459
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16460
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16461
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16462
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16463
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16464
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16465
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16466
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16467
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16468
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16469
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16470
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16471
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16472
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16473
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16474
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16475
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16476
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16477
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16478
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16479
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16480
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16481
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16482
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16483
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16484
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16485
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16486
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16487
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16488
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16489
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16490
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16491
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16492
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16493
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16494
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16495
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16496
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16497
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16498
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16499
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16500
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16501
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16502
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16503
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16504
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16505
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16506
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16507
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16508
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16509
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16510
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16511
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16512
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16513
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16514
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16515
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16516
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16517
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16518
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16519
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16520
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16521
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16522
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16523
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16524
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16525
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16526
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16527
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16528
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16529
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16530
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16531
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16532
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16533
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16534
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16535
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16536
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16537
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16538
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16539
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16540
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16541
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16542
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16543
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16544
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16545
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16546
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16547
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16548
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16549
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16550
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16551
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16552
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16553
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16554
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16555
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16556
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16557
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16558
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16559
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16560
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16561
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16562
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16563
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16564
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16565
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16566
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16567
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16568
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16569
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16570
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16571
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16572
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16573
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16574
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16575
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16576
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16577
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16578
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16579
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16580
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16581
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16582
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16583
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16584
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16585
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16586
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16587
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16588
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16589
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16590
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16591
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16592
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16593
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16594
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16595
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16596
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16597
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16598
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16599
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16600
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16601
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16602
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16603
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16604
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16605
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16606
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16607
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16608
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
