Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a168, ])
Round 29044
  Turn 1: Party 1       (Offer: Bid[Pie: a732, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a239, ])
Round 29045
  Turn 1: Party 1       (Offer: Bid[Pie: a848, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a228, ])
Round 29046
  Turn 1: Party 1       (Offer: Bid[Pie: a719, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a99, ])
Round 29047
  Turn 1: Party 1       (Offer: Bid[Pie: a851, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 29048
  Turn 1: Party 1       (Offer: Bid[Pie: a812, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a71, ])
Round 29049
  Turn 1: Party 1       (Offer: Bid[Pie: a860, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a206, ])
Round 29050
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a152, ])
Round 29051
  Turn 1: Party 1       (Offer: Bid[Pie: a717, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a275, ])
Round 29052
  Turn 1: Party 1       (Offer: Bid[Pie: a743, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 29053
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 29054
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a142, ])
Round 29055
  Turn 1: Party 1       (Offer: Bid[Pie: a865, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a146, ])
Round 29056
  Turn 1: Party 1       (Offer: Bid[Pie: a718, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a259, ])
Round 29057
  Turn 1: Party 1       (Offer: Bid[Pie: a750, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a85, ])
Round 29058
  Turn 1: Party 1       (Offer: Bid[Pie: a803, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a219, ])
Round 29059
  Turn 1: Party 1       (Offer: Bid[Pie: a832, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a159, ])
Round 29060
  Turn 1: Party 1       (Offer: Bid[Pie: a796, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a136, ])
Round 29061
  Turn 1: Party 1       (Offer: Bid[Pie: a719, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a123, ])
Round 29062
  Turn 1: Party 1       (Offer: Bid[Pie: a736, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a202, ])
Round 29063
  Turn 1: Party 1       (Offer: Bid[Pie: a812, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 29064
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 29065
  Turn 1: Party 1       (Offer: Bid[Pie: a781, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a215, ])
Round 29066
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 29067
  Turn 1: Party 1       (Offer: Bid[Pie: a757, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a97, ])
Round 29068
  Turn 1: Party 1       (Offer: Bid[Pie: a776, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 29069
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a138, ])
Round 29070
  Turn 1: Party 1       (Offer: Bid[Pie: a734, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a164, ])
Round 29071
  Turn 1: Party 1       (Offer: Bid[Pie: a843, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a283, ])
Round 29072
  Turn 1: Party 1       (Offer: Bid[Pie: a878, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a141, ])
Round 29073
  Turn 1: Party 1       (Offer: Bid[Pie: a811, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a165, ])
Round 29074
  Turn 1: Party 1       (Offer: Bid[Pie: a917, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 29075
  Turn 1: Party 1       (Offer: Bid[Pie: a740, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 29076
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 29077
  Turn 1: Party 1       (Offer: Bid[Pie: a873, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a199, ])
Round 29078
  Turn 1: Party 1       (Offer: Bid[Pie: a763, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a157, ])
Round 29079
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a21, ])
Round 29080
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a276, ])
Round 29081
  Turn 1: Party 1       (Offer: Bid[Pie: a810, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a187, ])
Round 29082
  Turn 1: Party 1       (Offer: Bid[Pie: a921, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a191, ])
Round 29083
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 29084
  Turn 1: Party 1       (Offer: Bid[Pie: a867, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a215, ])
Round 29085
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a276, ])
Round 29086
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a266, ])
Round 29087
  Turn 1: Party 1       (Offer: Bid[Pie: a773, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 29088
  Turn 1: Party 1       (Offer: Bid[Pie: a944, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 29089
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a103, ])
Round 29090
  Turn 1: Party 1       (Offer: Bid[Pie: a818, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a249, ])
Round 29091
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a153, ])
Round 29092
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a126, ])
Round 29093
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 29094
  Turn 1: Party 1       (Offer: Bid[Pie: a792, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 29095
  Turn 1: Party 1       (Offer: Bid[Pie: a868, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 29096
  Turn 1: Party 1       (Offer: Bid[Pie: a772, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 29097
  Turn 1: Party 1       (Offer: Bid[Pie: a862, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a276, ])
Round 29098
  Turn 1: Party 1       (Offer: Bid[Pie: a851, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 29099
  Turn 1: Party 1       (Offer: Bid[Pie: a944, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 29100
  Turn 1: Party 1       (Offer: Bid[Pie: a822, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 29101
  Turn 1: Party 1       (Offer: Bid[Pie: a919, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 29102
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a263, ])
Round 29103
  Turn 1: Party 1       (Offer: Bid[Pie: a863, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a202, ])
Round 29104
  Turn 1: Party 1       (Offer: Bid[Pie: a804, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a252, ])
Round 29105
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a249, ])
Round 29106
  Turn 1: Party 1       (Offer: Bid[Pie: a826, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 29107
  Turn 1: Party 1       (Offer: Bid[Pie: a785, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a282, ])
Round 29108
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a241, ])
Round 29109
  Turn 1: Party 1       (Offer: Bid[Pie: a827, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a132, ])
Round 29110
  Turn 1: Party 1       (Offer: Bid[Pie: a805, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 29111
  Turn 1: Party 1       (Offer: Bid[Pie: a788, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 29112
  Turn 1: Party 1       (Offer: Bid[Pie: a941, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a167, ])
Round 29113
  Turn 1: Party 1       (Offer: Bid[Pie: a809, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 29114
  Turn 1: Party 1       (Offer: Bid[Pie: a929, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a177, ])
Round 29115
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a206, ])
Round 29116
  Turn 1: Party 1       (Offer: Bid[Pie: a788, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a229, ])
Round 29117
  Turn 1: Party 1       (Offer: Bid[Pie: a844, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 29118
  Turn 1: Party 1       (Offer: Bid[Pie: a763, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 29119
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a248, ])
Round 29120
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a174, ])
Round 29121
  Turn 1: Party 1       (Offer: Bid[Pie: a826, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a245, ])
Round 29122
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 29123
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a263, ])
Round 29124
  Turn 1: Party 1       (Offer: Bid[Pie: a781, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a202, ])
Round 29125
  Turn 1: Party 1       (Offer: Bid[Pie: a925, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 29126
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 29127
  Turn 1: Party 1       (Offer: Bid[Pie: a736, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 29128
  Turn 1: Party 1       (Offer: Bid[Pie: a756, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a71, ])
Round 29129
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a235, ])
Round 29130
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a131, ])
Round 29131
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 29132
  Turn 1: Party 1       (Offer: Bid[Pie: a900, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a119, ])
Round 29133
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a255, ])
Round 29134
  Turn 1: Party 1       (Offer: Bid[Pie: a749, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a113, ])
Round 29135
  Turn 1: Party 1       (Offer: Bid[Pie: a892, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a237, ])
Round 29136
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 29137
  Turn 1: Party 1       (Offer: Bid[Pie: a884, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 29138
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a92, ])
Round 29139
  Turn 1: Party 1       (Offer: Bid[Pie: a898, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a120, ])
Round 29140
  Turn 1: Party 1       (Offer: Bid[Pie: a731, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a184, ])
Round 29141
  Turn 1: Party 1       (Offer: Bid[Pie: a899, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a104, ])
Round 29142
  Turn 1: Party 1       (Offer: Bid[Pie: a817, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 29143
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 29144
  Turn 1: Party 1       (Offer: Bid[Pie: a741, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 29145
  Turn 1: Party 1       (Offer: Bid[Pie: a726, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a116, ])
Round 29146
  Turn 1: Party 1       (Offer: Bid[Pie: a928, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 29147
  Turn 1: Party 1       (Offer: Bid[Pie: a809, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a241, ])
Round 29148
  Turn 1: Party 1       (Offer: Bid[Pie: a855, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a51, ])
Round 29149
  Turn 1: Party 1       (Offer: Bid[Pie: a873, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 29150
  Turn 1: Party 1       (Offer: Bid[Pie: a782, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a71, ])
Round 29151
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a243, ])
Round 29152
  Turn 1: Party 1       (Offer: Bid[Pie: a755, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 29153
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a177, ])
Round 29154
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 29155
  Turn 1: Party 1       (Offer: Bid[Pie: a744, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 29156
  Turn 1: Party 1       (Offer: Bid[Pie: a839, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 29157
  Turn 1: Party 1       (Offer: Bid[Pie: a850, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 29158
  Turn 1: Party 1       (Offer: Bid[Pie: a827, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a200, ])
Round 29159
  Turn 1: Party 1       (Offer: Bid[Pie: a734, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 29160
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a252, ])
Round 29161
  Turn 1: Party 1       (Offer: Bid[Pie: a835, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a234, ])
Round 29162
  Turn 1: Party 1       (Offer: Bid[Pie: a782, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a269, ])
Round 29163
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 29164
  Turn 1: Party 1       (Offer: Bid[Pie: a849, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a143, ])
Round 29165
  Turn 1: Party 1       (Offer: Bid[Pie: a862, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 29166
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a202, ])
Round 29167
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 29168
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 29169
  Turn 1: Party 1       (Offer: Bid[Pie: a927, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a143, ])
Round 29170
  Turn 1: Party 1       (Offer: Bid[Pie: a812, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a135, ])
Round 29171
  Turn 1: Party 1       (Offer: Bid[Pie: a814, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 29172
  Turn 1: Party 1       (Offer: Bid[Pie: a733, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 29173
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a282, ])
Round 29174
  Turn 1: Party 1       (Offer: Bid[Pie: a832, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 29175
  Turn 1: Party 1       (Offer: Bid[Pie: a841, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 29176
  Turn 1: Party 1       (Offer: Bid[Pie: a718, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 29177
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a158, ])
Round 29178
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a260, ])
Round 29179
  Turn 1: Party 1       (Offer: Bid[Pie: a869, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a123, ])
Round 29180
  Turn 1: Party 1       (Offer: Bid[Pie: a721, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a280, ])
Round 29181
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 29182
  Turn 1: Party 1       (Offer: Bid[Pie: a751, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a140, ])
Round 29183
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a156, ])
Round 29184
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a183, ])
Round 29185
  Turn 1: Party 1       (Offer: Bid[Pie: a755, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a43, ])
Round 29186
  Turn 1: Party 1       (Offer: Bid[Pie: a756, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 29187
  Turn 1: Party 1       (Offer: Bid[Pie: a825, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 29188
  Turn 1: Party 1       (Offer: Bid[Pie: a734, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a233, ])
Round 29189
  Turn 1: Party 1       (Offer: Bid[Pie: a762, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 29190
  Turn 1: Party 1       (Offer: Bid[Pie: a832, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a164, ])
Round 29191
  Turn 1: Party 1       (Offer: Bid[Pie: a928, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a228, ])
Round 29192
  Turn 1: Party 1       (Offer: Bid[Pie: a716, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 29193
  Turn 1: Party 1       (Offer: Bid[Pie: a760, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a275, ])
Round 29194
  Turn 1: Party 1       (Offer: Bid[Pie: a887, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 29195
  Turn 1: Party 1       (Offer: Bid[Pie: a938, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a206, ])
Round 29196
  Turn 1: Party 1       (Offer: Bid[Pie: a744, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a174, ])
Round 29197
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a148, ])
Round 29198
  Turn 1: Party 1       (Offer: Bid[Pie: a778, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a236, ])
Round 29199
  Turn 1: Party 1       (Offer: Bid[Pie: a921, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a238, ])
Round 29200
  Turn 1: Party 1       (Offer: Bid[Pie: a779, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a169, ])
Round 29201
  Turn 1: Party 1       (Offer: Bid[Pie: a878, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 29202
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a173, ])
Round 29203
  Turn 1: Party 1       (Offer: Bid[Pie: a722, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a166, ])
Round 29204
  Turn 1: Party 1       (Offer: Bid[Pie: a888, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a265, ])
Round 29205
  Turn 1: Party 1       (Offer: Bid[Pie: a856, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a148, ])
Round 29206
  Turn 1: Party 1       (Offer: Bid[Pie: a789, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a75, ])
Round 29207
  Turn 1: Party 1       (Offer: Bid[Pie: a869, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 29208
  Turn 1: Party 1       (Offer: Bid[Pie: a730, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 29209
  Turn 1: Party 1       (Offer: Bid[Pie: a883, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a230, ])
Round 29210
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a164, ])
Round 29211
  Turn 1: Party 1       (Offer: Bid[Pie: a834, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a109, ])
Round 29212
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a68, ])
Round 29213
  Turn 1: Party 1       (Offer: Bid[Pie: a898, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 29214
  Turn 1: Party 1       (Offer: Bid[Pie: a956, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a124, ])
Round 29215
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a119, ])
Round 29216
  Turn 1: Party 1       (Offer: Bid[Pie: a806, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 29217
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a261, ])
Round 29218
  Turn 1: Party 1       (Offer: Bid[Pie: a845, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 29219
  Turn 1: Party 1       (Offer: Bid[Pie: a858, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a216, ])
Round 29220
  Turn 1: Party 1       (Offer: Bid[Pie: a801, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a52, ])
Round 29221
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 29222
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a186, ])
Round 29223
  Turn 1: Party 1       (Offer: Bid[Pie: a826, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 29224
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 29225
  Turn 1: Party 1       (Offer: Bid[Pie: a827, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 29226
  Turn 1: Party 1       (Offer: Bid[Pie: a856, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a186, ])
Round 29227
  Turn 1: Party 1       (Offer: Bid[Pie: a881, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a135, ])
Round 29228
  Turn 1: Party 1       (Offer: Bid[Pie: a736, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a85, ])
Round 29229
  Turn 1: Party 1       (Offer: Bid[Pie: a768, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 29230
  Turn 1: Party 1       (Offer: Bid[Pie: a731, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a223, ])
Round 29231
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a198, ])
Round 29232
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 29233
  Turn 1: Party 1       (Offer: Bid[Pie: a778, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a123, ])
Round 29234
  Turn 1: Party 1       (Offer: Bid[Pie: a775, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a52, ])
Round 29235
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a114, ])
Round 29236
  Turn 1: Party 1       (Offer: Bid[Pie: a816, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a221, ])
Round 29237
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 29238
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 29239
  Turn 1: Party 1       (Offer: Bid[Pie: a916, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a166, ])
Round 29240
  Turn 1: Party 1       (Offer: Bid[Pie: a875, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a165, ])
Round 29241
  Turn 1: Party 1       (Offer: Bid[Pie: a784, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a230, ])
