Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a734, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a266, ])
Round 9971
  Turn 1: Party 1       (Offer: Bid[Pie: a733, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a267, ])
Round 9972
  Turn 1: Party 1       (Offer: Bid[Pie: a732, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a268, ])
Round 9973
  Turn 1: Party 1       (Offer: Bid[Pie: a731, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a269, ])
Round 9974
  Turn 1: Party 1       (Offer: Bid[Pie: a730, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a270, ])
Round 9975
  Turn 1: Party 1       (Offer: Bid[Pie: a729, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a271, ])
Round 9976
  Turn 1: Party 1       (Offer: Bid[Pie: a728, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a272, ])
Round 9977
  Turn 1: Party 1       (Offer: Bid[Pie: a727, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a273, ])
Round 9978
  Turn 1: Party 1       (Offer: Bid[Pie: a726, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a274, ])
Round 9979
  Turn 1: Party 1       (Offer: Bid[Pie: a725, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a275, ])
Round 9980
  Turn 1: Party 1       (Offer: Bid[Pie: a724, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a276, ])
Round 9981
  Turn 1: Party 1       (Offer: Bid[Pie: a723, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a277, ])
Round 9982
  Turn 1: Party 1       (Offer: Bid[Pie: a722, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a278, ])
Round 9983
  Turn 1: Party 1       (Offer: Bid[Pie: a721, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a279, ])
Round 9984
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a280, ])
Round 9985
  Turn 1: Party 1       (Offer: Bid[Pie: a719, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a281, ])
Round 9986
  Turn 1: Party 1       (Offer: Bid[Pie: a718, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a282, ])
Round 9987
  Turn 1: Party 1       (Offer: Bid[Pie: a717, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a283, ])
Round 9988
  Turn 1: Party 1       (Offer: Bid[Pie: a716, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a284, ])
Round 9989
  Turn 1: Party 1       (Offer: Bid[Pie: a715, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a285, ])
Round 9990
  Turn 1: Party 1       (Offer: Bid[Pie: a714, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a286, ])
Round 9991
  Turn 1: Party 1       (Offer: Bid[Pie: a713, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a287, ])
Round 9992
  Turn 1: Party 1       (Offer: Bid[Pie: a712, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a288, ])
Round 9993
  Turn 1: Party 1       (Offer: Bid[Pie: a711, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a289, ])
Round 9994
  Turn 1: Party 1       (Offer: Bid[Pie: a710, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a290, ])
Round 9995
  Turn 1: Party 1       (Offer: Bid[Pie: a709, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a291, ])
Round 9996
  Turn 1: Party 1       (Offer: Bid[Pie: a708, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a292, ])
Round 9997
  Turn 1: Party 1       (Offer: Bid[Pie: a707, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a293, ])
Round 9998
  Turn 1: Party 1       (Offer: Bid[Pie: a706, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a294, ])
Round 9999
  Turn 1: Party 1       (Offer: Bid[Pie: a705, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a295, ])
Round 10000
  Turn 1: Party 1       (Offer: Bid[Pie: a704, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a296, ])
Round 10001
  Turn 1: Party 1       (Offer: Bid[Pie: a703, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a297, ])
Round 10002
  Turn 1: Party 1       (Offer: Bid[Pie: a702, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a298, ])
Round 10003
  Turn 1: Party 1       (Offer: Bid[Pie: a701, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a299, ])
Round 10004
  Turn 1: Party 1       (Offer: Bid[Pie: a700, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a300, ])
Round 10005
  Turn 1: Party 1       (Offer: Bid[Pie: a699, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a301, ])
Round 10006
  Turn 1: Party 1       (Offer: Bid[Pie: a698, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a302, ])
Round 10007
  Turn 1: Party 1       (Offer: Bid[Pie: a697, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a303, ])
Round 10008
  Turn 1: Party 1       (Offer: Bid[Pie: a696, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a304, ])
Round 10009
  Turn 1: Party 1       (Offer: Bid[Pie: a695, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a305, ])
Round 10010
  Turn 1: Party 1       (Offer: Bid[Pie: a694, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a306, ])
Round 10011
  Turn 1: Party 1       (Offer: Bid[Pie: a693, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a307, ])
Round 10012
  Turn 1: Party 1       (Offer: Bid[Pie: a692, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a308, ])
Round 10013
  Turn 1: Party 1       (Offer: Bid[Pie: a691, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a309, ])
Round 10014
  Turn 1: Party 1       (Offer: Bid[Pie: a690, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a310, ])
Round 10015
  Turn 1: Party 1       (Offer: Bid[Pie: a689, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a311, ])
Round 10016
  Turn 1: Party 1       (Offer: Bid[Pie: a688, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a312, ])
Round 10017
  Turn 1: Party 1       (Offer: Bid[Pie: a687, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a313, ])
Round 10018
  Turn 1: Party 1       (Offer: Bid[Pie: a686, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a314, ])
Round 10019
  Turn 1: Party 1       (Offer: Bid[Pie: a685, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a315, ])
Round 10020
  Turn 1: Party 1       (Offer: Bid[Pie: a684, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a316, ])
Round 10021
  Turn 1: Party 1       (Offer: Bid[Pie: a683, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a317, ])
Round 10022
  Turn 1: Party 1       (Offer: Bid[Pie: a682, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a318, ])
Round 10023
  Turn 1: Party 1       (Offer: Bid[Pie: a681, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a319, ])
Round 10024
  Turn 1: Party 1       (Offer: Bid[Pie: a680, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a320, ])
Round 10025
  Turn 1: Party 1       (Offer: Bid[Pie: a679, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a321, ])
Round 10026
  Turn 1: Party 1       (Offer: Bid[Pie: a678, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a322, ])
Round 10027
  Turn 1: Party 1       (Offer: Bid[Pie: a677, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a323, ])
Round 10028
  Turn 1: Party 1       (Offer: Bid[Pie: a676, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a324, ])
Round 10029
  Turn 1: Party 1       (Offer: Bid[Pie: a675, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a325, ])
Round 10030
  Turn 1: Party 1       (Offer: Bid[Pie: a674, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a326, ])
Round 10031
  Turn 1: Party 1       (Offer: Bid[Pie: a673, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a327, ])
Round 10032
  Turn 1: Party 1       (Offer: Bid[Pie: a672, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a328, ])
Round 10033
  Turn 1: Party 1       (Offer: Bid[Pie: a671, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a329, ])
Round 10034
  Turn 1: Party 1       (Offer: Bid[Pie: a670, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a330, ])
Round 10035
  Turn 1: Party 1       (Offer: Bid[Pie: a669, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a331, ])
Round 10036
  Turn 1: Party 1       (Offer: Bid[Pie: a668, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a332, ])
Round 10037
  Turn 1: Party 1       (Offer: Bid[Pie: a667, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a333, ])
Round 10038
  Turn 1: Party 1       (Offer: Bid[Pie: a666, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a334, ])
Round 10039
  Turn 1: Party 1       (Offer: Bid[Pie: a665, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a335, ])
Round 10040
  Turn 1: Party 1       (Offer: Bid[Pie: a664, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a336, ])
Round 10041
  Turn 1: Party 1       (Offer: Bid[Pie: a663, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a337, ])
Round 10042
  Turn 1: Party 1       (Offer: Bid[Pie: a662, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a338, ])
Round 10043
  Turn 1: Party 1       (Offer: Bid[Pie: a661, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a339, ])
Round 10044
  Turn 1: Party 1       (Offer: Bid[Pie: a660, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a340, ])
Round 10045
  Turn 1: Party 1       (Offer: Bid[Pie: a659, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a341, ])
Round 10046
  Turn 1: Party 1       (Offer: Bid[Pie: a658, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a342, ])
Round 10047
  Turn 1: Party 1       (Offer: Bid[Pie: a657, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a343, ])
Round 10048
  Turn 1: Party 1       (Offer: Bid[Pie: a656, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a344, ])
Round 10049
  Turn 1: Party 1       (Offer: Bid[Pie: a655, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a345, ])
Round 10050
  Turn 1: Party 1       (Offer: Bid[Pie: a654, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a346, ])
Round 10051
  Turn 1: Party 1       (Offer: Bid[Pie: a653, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a347, ])
Round 10052
  Turn 1: Party 1       (Offer: Bid[Pie: a652, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a348, ])
Round 10053
  Turn 1: Party 1       (Offer: Bid[Pie: a651, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a349, ])
Round 10054
  Turn 1: Party 1       (Offer: Bid[Pie: a650, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a350, ])
Round 10055
  Turn 1: Party 1       (Offer: Bid[Pie: a649, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a351, ])
Round 10056
  Turn 1: Party 1       (Offer: Bid[Pie: a648, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a352, ])
Round 10057
  Turn 1: Party 1       (Offer: Bid[Pie: a647, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a353, ])
Round 10058
  Turn 1: Party 1       (Offer: Bid[Pie: a646, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a354, ])
Round 10059
  Turn 1: Party 1       (Offer: Bid[Pie: a645, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a355, ])
Round 10060
  Turn 1: Party 1       (Offer: Bid[Pie: a644, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a356, ])
Round 10061
  Turn 1: Party 1       (Offer: Bid[Pie: a643, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a357, ])
Round 10062
  Turn 1: Party 1       (Offer: Bid[Pie: a642, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a358, ])
Round 10063
  Turn 1: Party 1       (Offer: Bid[Pie: a641, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a359, ])
Round 10064
  Turn 1: Party 1       (Offer: Bid[Pie: a640, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a360, ])
Round 10065
  Turn 1: Party 1       (Offer: Bid[Pie: a639, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a361, ])
Round 10066
  Turn 1: Party 1       (Offer: Bid[Pie: a638, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a362, ])
Round 10067
  Turn 1: Party 1       (Offer: Bid[Pie: a637, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a363, ])
Round 10068
  Turn 1: Party 1       (Offer: Bid[Pie: a636, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a364, ])
Round 10069
  Turn 1: Party 1       (Offer: Bid[Pie: a635, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a365, ])
Round 10070
  Turn 1: Party 1       (Offer: Bid[Pie: a634, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a366, ])
Round 10071
  Turn 1: Party 1       (Offer: Bid[Pie: a633, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a367, ])
Round 10072
  Turn 1: Party 1       (Offer: Bid[Pie: a632, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a368, ])
Round 10073
  Turn 1: Party 1       (Offer: Bid[Pie: a631, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a369, ])
Round 10074
  Turn 1: Party 1       (Offer: Bid[Pie: a630, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a370, ])
Round 10075
  Turn 1: Party 1       (Offer: Bid[Pie: a629, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a371, ])
Round 10076
  Turn 1: Party 1       (Offer: Bid[Pie: a628, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a372, ])
Round 10077
  Turn 1: Party 1       (Offer: Bid[Pie: a627, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a373, ])
Round 10078
  Turn 1: Party 1       (Offer: Bid[Pie: a626, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a374, ])
Round 10079
  Turn 1: Party 1       (Offer: Bid[Pie: a625, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a375, ])
Round 10080
  Turn 1: Party 1       (Offer: Bid[Pie: a624, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a376, ])
Round 10081
  Turn 1: Party 1       (Offer: Bid[Pie: a623, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a377, ])
Round 10082
  Turn 1: Party 1       (Offer: Bid[Pie: a622, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a378, ])
Round 10083
  Turn 1: Party 1       (Offer: Bid[Pie: a621, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a379, ])
Round 10084
  Turn 1: Party 1       (Offer: Bid[Pie: a620, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a380, ])
Round 10085
  Turn 1: Party 1       (Offer: Bid[Pie: a619, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a381, ])
Round 10086
  Turn 1: Party 1       (Offer: Bid[Pie: a618, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a382, ])
Round 10087
  Turn 1: Party 1       (Offer: Bid[Pie: a617, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a383, ])
Round 10088
  Turn 1: Party 1       (Offer: Bid[Pie: a616, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a384, ])
Round 10089
  Turn 1: Party 1       (Offer: Bid[Pie: a615, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a385, ])
Round 10090
  Turn 1: Party 1       (Offer: Bid[Pie: a614, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a386, ])
Round 10091
  Turn 1: Party 1       (Offer: Bid[Pie: a613, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a387, ])
Round 10092
  Turn 1: Party 1       (Offer: Bid[Pie: a612, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a388, ])
Round 10093
  Turn 1: Party 1       (Offer: Bid[Pie: a611, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a389, ])
Round 10094
  Turn 1: Party 1       (Offer: Bid[Pie: a610, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a390, ])
Round 10095
  Turn 1: Party 1       (Offer: Bid[Pie: a609, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a391, ])
Round 10096
  Turn 1: Party 1       (Offer: Bid[Pie: a608, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a392, ])
Round 10097
  Turn 1: Party 1       (Offer: Bid[Pie: a607, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a393, ])
Round 10098
  Turn 1: Party 1       (Offer: Bid[Pie: a606, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a394, ])
Round 10099
  Turn 1: Party 1       (Offer: Bid[Pie: a605, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a395, ])
Round 10100
  Turn 1: Party 1       (Offer: Bid[Pie: a604, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a396, ])
Round 10101
  Turn 1: Party 1       (Offer: Bid[Pie: a603, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a397, ])
Round 10102
  Turn 1: Party 1       (Offer: Bid[Pie: a602, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a398, ])
Round 10103
  Turn 1: Party 1       (Offer: Bid[Pie: a601, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a399, ])
Round 10104
  Turn 1: Party 1       (Offer: Bid[Pie: a600, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a400, ])
Round 10105
  Turn 1: Party 1       (Offer: Bid[Pie: a599, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a401, ])
Round 10106
  Turn 1: Party 1       (Offer: Bid[Pie: a598, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a402, ])
Round 10107
  Turn 1: Party 1       (Offer: Bid[Pie: a597, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a403, ])
Round 10108
  Turn 1: Party 1       (Offer: Bid[Pie: a596, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a404, ])
Round 10109
  Turn 1: Party 1       (Offer: Bid[Pie: a595, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a405, ])
Round 10110
  Turn 1: Party 1       (Offer: Bid[Pie: a594, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a406, ])
Round 10111
  Turn 1: Party 1       (Offer: Bid[Pie: a593, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a407, ])
Round 10112
  Turn 1: Party 1       (Offer: Bid[Pie: a592, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a408, ])
Round 10113
  Turn 1: Party 1       (Offer: Bid[Pie: a591, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a409, ])
Round 10114
  Turn 1: Party 1       (Offer: Bid[Pie: a590, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a410, ])
Round 10115
  Turn 1: Party 1       (Offer: Bid[Pie: a589, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a411, ])
Round 10116
  Turn 1: Party 1       (Offer: Bid[Pie: a588, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a412, ])
Round 10117
  Turn 1: Party 1       (Offer: Bid[Pie: a587, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a413, ])
Round 10118
  Turn 1: Party 1       (Offer: Bid[Pie: a586, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a414, ])
Round 10119
  Turn 1: Party 1       (Offer: Bid[Pie: a585, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a415, ])
Round 10120
  Turn 1: Party 1       (Offer: Bid[Pie: a584, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a416, ])
Round 10121
  Turn 1: Party 1       (Offer: Bid[Pie: a583, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a417, ])
Round 10122
  Turn 1: Party 1       (Offer: Bid[Pie: a582, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a418, ])
Round 10123
  Turn 1: Party 1       (Offer: Bid[Pie: a581, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a419, ])
Round 10124
  Turn 1: Party 1       (Offer: Bid[Pie: a580, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a420, ])
Round 10125
  Turn 1: Party 1       (Offer: Bid[Pie: a579, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a421, ])
Round 10126
  Turn 1: Party 1       (Offer: Bid[Pie: a578, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a422, ])
Round 10127
  Turn 1: Party 1       (Offer: Bid[Pie: a577, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a423, ])
Round 10128
  Turn 1: Party 1       (Offer: Bid[Pie: a576, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a424, ])
Round 10129
  Turn 1: Party 1       (Offer: Bid[Pie: a575, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a425, ])
Round 10130
  Turn 1: Party 1       (Offer: Bid[Pie: a574, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a426, ])
Round 10131
  Turn 1: Party 1       (Offer: Bid[Pie: a573, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a427, ])
Round 10132
  Turn 1: Party 1       (Offer: Bid[Pie: a572, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a428, ])
Round 10133
  Turn 1: Party 1       (Offer: Bid[Pie: a571, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a429, ])
Round 10134
  Turn 1: Party 1       (Offer: Bid[Pie: a570, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a430, ])
Round 10135
  Turn 1: Party 1       (Offer: Bid[Pie: a569, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a431, ])
Round 10136
  Turn 1: Party 1       (Offer: Bid[Pie: a568, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a432, ])
Round 10137
  Turn 1: Party 1       (Offer: Bid[Pie: a567, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a433, ])
Round 10138
  Turn 1: Party 1       (Offer: Bid[Pie: a566, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a434, ])
Round 10139
  Turn 1: Party 1       (Offer: Bid[Pie: a565, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a435, ])
Round 10140
  Turn 1: Party 1       (Offer: Bid[Pie: a564, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a436, ])
Round 10141
  Turn 1: Party 1       (Offer: Bid[Pie: a563, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a437, ])
Round 10142
  Turn 1: Party 1       (Offer: Bid[Pie: a562, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a438, ])
Round 10143
  Turn 1: Party 1       (Offer: Bid[Pie: a561, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a439, ])
Round 10144
  Turn 1: Party 1       (Offer: Bid[Pie: a560, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a440, ])
Round 10145
  Turn 1: Party 1       (Offer: Bid[Pie: a559, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a441, ])
Round 10146
  Turn 1: Party 1       (Offer: Bid[Pie: a558, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a442, ])
Round 10147
  Turn 1: Party 1       (Offer: Bid[Pie: a557, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a443, ])
Round 10148
  Turn 1: Party 1       (Offer: Bid[Pie: a556, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a444, ])
Round 10149
  Turn 1: Party 1       (Offer: Bid[Pie: a555, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a445, ])
Round 10150
  Turn 1: Party 1       (Offer: Bid[Pie: a554, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a446, ])
Round 10151
  Turn 1: Party 1       (Offer: Bid[Pie: a553, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a447, ])
Round 10152
  Turn 1: Party 1       (Offer: Bid[Pie: a552, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a448, ])
Round 10153
  Turn 1: Party 1       (Offer: Bid[Pie: a551, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a449, ])
Round 10154
  Turn 1: Party 1       (Offer: Bid[Pie: a550, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a450, ])
Round 10155
  Turn 1: Party 1       (Offer: Bid[Pie: a549, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a451, ])
Round 10156
  Turn 1: Party 1       (Offer: Bid[Pie: a548, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a452, ])
Round 10157
  Turn 1: Party 1       (Offer: Bid[Pie: a547, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a453, ])
Round 10158
  Turn 1: Party 1       (Offer: Bid[Pie: a546, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a454, ])
Round 10159
  Turn 1: Party 1       (Offer: Bid[Pie: a545, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a455, ])
Round 10160
  Turn 1: Party 1       (Offer: Bid[Pie: a544, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a456, ])
Round 10161
  Turn 1: Party 1       (Offer: Bid[Pie: a543, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a457, ])
Round 10162
  Turn 1: Party 1       (Offer: Bid[Pie: a542, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a458, ])
Round 10163
  Turn 1: Party 1       (Offer: Bid[Pie: a541, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a459, ])
Round 10164
  Turn 1: Party 1       (Offer: Bid[Pie: a540, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a460, ])
Round 10165
  Turn 1: Party 1       (Offer: Bid[Pie: a539, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a461, ])
Round 10166
  Turn 1: Party 1       (Offer: Bid[Pie: a538, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a462, ])
Round 10167
  Turn 1: Party 1       (Offer: Bid[Pie: a537, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a463, ])
Round 10168
  Turn 1: Party 1       (Offer: Bid[Pie: a536, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a464, ])
Round 10169
  Turn 1: Party 1       (Offer: Bid[Pie: a535, ])
